DOSCenter (
	file ( name CH\Z3 size 8787 date 1987/12/08 11:23:44 crc f6f9907b )
	file ( name CH\Z4 size 8787 date 1987/12/08 11:27:00 crc 8e859fee )
	file ( name CRAZY.COM size 1126 date 1999/07/17 22:38:28 crc 863ebfc6 )
	file ( name CRAZY.OVL size 50264 date 1988/01/01 00:00:00 crc 66eea610 )
	file ( name FILES\ size 0 date 1999/08/01 21:01:22 crc 00000000 )
	file ( name FILES\EC size 300 date 1999/07/17 22:39:14 crc 9ea4155f )
	file ( name FILES\GAMEOVER size 16384 date 1987/02/07 08:26:04 crc ae3db5ea )
	file ( name FILES\GRAPH size 26348 date 1980/01/01 00:05:34 crc 07dff424 )
	file ( name FILES\MASK size 26349 date 1980/01/01 00:06:16 crc 78ffe74b )
	file ( name FILES\PRES size 16384 date 1987/02/07 06:33:00 crc 041fc28d )
	file ( name file_id.diz size 218 date 2011/01/22 16:12:30 crc beef7624 )
	file ( name FONT size 472 date 1988/01/01 00:00:00 crc c5f262cd )
	file ( name ROAD\ size 0 date 1999/08/01 21:01:22 crc 00000000 )
	file ( name ROAD\MAP0 size 2425 date 1980/01/01 00:16:08 crc 96c38b1a )
	file ( name ROAD\MAP1 size 2425 date 1980/01/01 00:16:40 crc 9dd9214b )
	file ( name ROAD\MAP2 size 2425 date 1980/01/01 00:17:08 crc 27119764 )
	file ( name ROAD\MAP3 size 2425 date 1980/01/01 00:17:26 crc 3d099b94 )
	file ( name ROAD\MAP4 size 2425 date 1980/01/01 00:17:46 crc 59408b77 )
	file ( name ROAD\MAP5 size 2425 date 1980/01/01 00:18:06 crc 9a5f874c )
	file ( name SOUND size 61952 date 1988/01/01 00:00:00 crc a8d30c64 )
	file ( name START.ASM size 1078 date 1999/08/01 21:06:08 crc ba121b91 )
	file ( name START.COM size 217 date 1999/08/01 21:06:10 crc 8f50e84c )
)
